НАЗВАНИЕ,ДАТА ОКАНЧАНИЕ,СТАТУС
"Закуп страховых полисов для КМА АО ""КБТУ"", согласно заявке № 182/21 от 18.06.2021г.",28.06.2021 17:10,АКТИВНЫЙ
"Закуп стульев и комплекта (диван и кресло) для ДМиС и мягкая мебель для ЭХД, согласно заявкам №184/21 ОТ 18.06.2021,№188/21 ОТ 21.06.2021",25.06.2021 10:16,АКТИВНЫЙ
"Услуги дижитал маркетинга (таргет реклама), на основании заявки № 185/21 ОТ 18.06.2021",24.06.2021 12:30,АКТИВНЫЙ
"Закуп гарнитуры для рации HYT TC-518 , согласно заявке №178/21 от 17.06.2021г.",22.06.2021 11:01,ЗАВЕРШЕНО
"Закуп на приобретение компьютера, мониторов для ФГиГ,  АО ""КБТУ"", согласно заявкам № 164/21 от 08.06.2021г. И № 170/21 от 10.06.2021г.",21.06.2021 16:25,ЗАВЕРШЕНО
"Закуп на приобретение канцелярских товаров для ДМиС, ЭХД, ДМиР, согласно заявкам № 163/21, 171/21, 173/21 от 10.06.21г.",16.06.2021 17:21,ЗАВЕРШЕНО
"Закуп товар для ДИСР, АО ""КБТУ"", согласно заявке № 168/21 от 10.06.2021г.",15.06.2021 14:10,ЗАВЕРШЕНО
"Закуп услуг по продлению лицензий программы М365, согласно заявке №167/21 от 09.06.2021г.",14.06.2021 15:11,ЗАВЕРШЕНО
"Приобретение компьютерного оборудования и материалов для ДИТ КБТУ, на основании заявки № 162/21 ОТ 09.06.2021",14.06.2021 12:30,ЗАВЕРШЕНО
"Закуп на приобретение компьютера, мониторов и программного обеспечения для ФГиГ,  АО ""КБТУ"", согласно заявке № 164/21 от08.06.2021г.",11.06.2021 17:40,ЗАВЕРШЕНО
"Закуп товар для ФЭиНИ, АО ""КБТУ"", согласно заявке № 135/21 от 21.05.2021г.",11.06.2021 16:20,ЗАВЕРШЕНО
"Заявка на приобретение мебели для Дома магистрантов и студентов, согласно заявке №161/21 от 04.06.2021г.",09.06.2021 16:31,ЗАВЕРШЕНО
"Приобретение услуг страхования и технического осмотра автотранспортных средств, На основании заявки № 148/21 ОТ 26.05.2021г.",01.06.2021 11:00,ЗАВЕРШЕНО
"Закуп фреона R-22 и фреонового масла, согласно заявке №147/21 от 26.05.2021г.",31.05.2021 17:31,ЗАВЕРШЕНО
"Закуп материалов для НОЦАЭН, согласно заявке № 143/21 от 24.05.2021г.",28.05.2021 10:01,ЗАВЕРШЕНО
Приобретение литературы на основании заявки № 134/21 ОТ 19.05.2021,24.05.2021 11:40,ЗАВЕРШЕНО
"Закуп услуг по съемке видеоролика ""Фильм о КБТУ"", согласно заявке №132/21 от 17.05.2021г.",20.05.2021 17:01,ЗАВЕРШЕНО
"Закуп хоз.товаров и инвентаря для ДМиС АО ""КБТУ"", согласно заявке № 130/21 от 17.05.2021г.",20.05.2021 14:40,ЗАВЕРШЕНО
"Закуп товара для Лаборатории Robotix Факульета Информационных Технологий, на основании заявки 125/21 от 13.05.2021г.",19.05.2021 14:30,ЗАВЕРШЕНО
